-14.242155075073242	-19.611356735229492	-16.773544311523438	-13.610443115234375	-13.80403995513916	-11.445804595947266	-26.390222549438477	-0.0034284591674804688	-6.584603309631348	-6.2010908126831055	1.0
-17.88639259338379	-14.75347900390625	-13.84882926940918	-7.617693901062012	-3.6302592754364014	-0.060624122619628906	-4.8086395263671875	-14.86219310760498	-3.7474215030670166	-9.398327827453613	1.0
-22.718408584594727	-22.131576538085938	-25.096912384033203	-28.441455841064453	-3.814697265625e-06	-25.339622497558594	-12.76962947845459	-20.667268753051758	-14.429964065551758	-19.833736419677734	1.0
-27.11392593383789	-26.335472106933594	-21.348543167114258	-18.81303596496582	-26.807580947875977	-26.294937133789062	-31.327560424804688	-24.28086280822754	0.0	-18.512828826904297	1.0
-4.934632301330566	-0.027649879455566406	-6.522228240966797	-10.477083206176758	-9.0776948928833	-13.531806945800781	-9.844881057739258	-12.507594108581543	-3.9953668117523193	-11.936723709106445	1.0
-32.74740219116211	-26.88993263244629	-32.295166015625	-34.305030822753906	0.0	-25.025524139404297	-25.61655044555664	-24.475297927856445	-15.480779647827148	-19.578075408935547	1.0
-19.722274780273438	-17.3099422454834	-16.792404174804688	-0.00016689300537109375	-22.412500381469727	-13.217342376708984	-28.390296936035156	-16.21477699279785	-13.082106590270996	-8.724889755249023	1.0
-0.00342559814453125	-17.463613510131836	-13.467792510986328	-15.487321853637695	-22.680423736572266	-11.576595306396484	-5.760552406311035	-16.584692001342773	-8.267141342163086	-13.085665702819824	1.0
-22.511180877685547	-19.978872299194336	-14.061195373535156	-15.124430656433105	-24.27248191833496	-22.73809242248535	-36.02253723144531	-1.9073486328125e-06	-17.4186954498291	-17.8837947845459	1.0
-22.651458740234375	-21.25478172302246	-21.492643356323242	-0.0023660659790039062	-21.8124942779541	-6.766278266906738	-28.819061279296875	-22.76990509033203	-7.151617050170898	-7.757418632507324	1.0
-28.30083656311035	-17.092140197753906	-2.6702880859375e-05	-11.03420639038086	-22.140844345092773	-29.67751693725586	-25.77300453186035	-22.87957191467285	-11.433761596679688	-19.85476303100586	1.0
-15.087307929992676	-8.644725799560547	-12.792595863342285	-12.268508911132812	-3.912961959838867	-9.679245948791504	-20.569684982299805	-0.020671844482421875	-12.356705665588379	-8.385512351989746	1.0
-20.010549545288086	-21.06879425048828	-20.705585479736328	-19.719030380249023	-21.1475887298584	-8.268562316894531	-14.106363296508789	-19.794269561767578	-0.0002574920654296875	-17.07962989807129	1.0
-34.11161422729492	-27.32411766052246	-25.475830078125	0.0	-32.587974548339844	-14.461076736450195	-35.48285675048828	-23.324466705322266	-16.427677154541016	-18.871944427490234	1.0
-23.779436111450195	-30.613012313842773	-23.45353126525879	-20.67957305908203	-24.48257064819336	-21.22188949584961	-28.448871612548828	-22.950361251831055	0.0	-19.83548927307129	1.0
-23.262378692626953	-15.051589012145996	-15.065638542175293	-0.004063606262207031	-15.964420318603516	-6.890109062194824	-20.867725372314453	-12.75549602508545	-6.711148262023926	-6.310785293579102	1.0
-34.029685974121094	-26.120086669921875	-20.064552307128906	-1.71661376953125e-05	-25.569822311401367	-17.428558349609375	-31.169099807739258	-20.141061782836914	-10.928898811340332	-17.73999786376953	1.0
-27.219322204589844	-10.254403114318848	-5.340576171875e-05	-11.542179107666016	-19.34726333618164	-29.05843162536621	-21.82988739013672	-22.11478042602539	-11.638593673706055	-22.04501724243164	1.0
-14.379646301269531	-14.433334350585938	-15.11469841003418	-13.176979064941406	-16.330886840820312	-17.550586700439453	-23.999553680419922	-1.71661376953125e-05	-12.303560256958008	-11.594778060913086	1.0
-32.366607666015625	-28.35875701904297	-26.72647476196289	0.0	-37.78367233276367	-21.876220703125	-37.03862380981445	-26.98109245300293	-15.020146369934082	-17.677988052368164	1.0
-28.307567596435547	-33.909053802490234	-34.68910217285156	-19.446224212646484	-25.110116958618164	-1.9073486328125e-06	-26.981664657592773	-27.3236083984375	-15.78620433807373	-13.872171401977539	1.0
-25.78923797607422	-17.281635284423828	-20.307096481323242	-23.631450653076172	-5.14984130859375e-05	-20.022233963012695	-24.3809757232666	-15.091256141662598	-14.840682029724121	-9.892438888549805	1.0
-24.053726196289062	-26.772022247314453	-16.328371047973633	-19.179893493652344	-28.031484603881836	-26.331382751464844	-25.835163116455078	-25.051830291748047	0.0	-21.198373794555664	1.0
-15.439254760742188	-8.58306884765625e-06	-13.669000625610352	-23.13685417175293	-13.189590454101562	-22.284069061279297	-18.120361328125	-16.053829193115234	-12.179960250854492	-19.51749038696289	1.0
-34.95105743408203	-26.37586212158203	-26.462648391723633	-33.273094177246094	0.0	-26.970375061035156	-26.65958595275879	-24.231096267700195	-18.64633560180664	-24.58737564086914	1.0
-20.315589904785156	-19.198200225830078	-22.278104782104492	-6.803118705749512	-27.113950729370117	-0.0016002655029296875	-22.157268524169922	-19.075416564941406	-11.162696838378906	-7.654296398162842	1.0
-18.966880798339844	-21.967498779296875	-21.937828063964844	-17.635757446289062	-10.34156322479248	-0.003566741943359375	-5.697644233703613	-21.036800384521484	-8.728195190429688	-11.27704906463623	1.0
-14.956354141235352	-18.406925201416016	-10.51132869720459	-9.02203369140625	-23.975812911987305	-0.4686450958251953	-12.179215431213379	-18.578941345214844	-0.9835128784179688	-13.195539474487305	1.0
-18.226640701293945	-21.31915855407715	-22.30154800415039	-24.562253952026367	-11.152936935424805	-19.057283401489258	-1.33514404296875e-05	-34.748451232910156	-20.05274772644043	-21.850133895874023	1.0
0.0	-26.1002197265625	-18.2624568939209	-27.05384063720703	-30.6009521484375	-24.864957809448242	-17.633228302001953	-25.57594871520996	-18.432903289794922	-20.595558166503906	1.0
-30.027868270874023	-33.404808044433594	-26.503877639770508	-17.758148193359375	-13.659258842468262	-13.858656883239746	-35.79424285888672	-19.757448196411133	-11.893099784851074	-9.5367431640625e-06	1.0
-24.599756240844727	-24.724939346313477	-20.67566680908203	-13.50350570678711	-11.339759826660156	-19.540081024169922	-28.245559692382812	-14.372003555297852	-11.648077011108398	-2.288818359375e-05	1.0
